client\node_modules_old\@tanstack\query-core\src\queryClient.ts:122-128  (7 lines, block)
client\node_modules_old\date-fns\previousSaturday.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\previousSaturday.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\previousSaturday.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\previousSunday.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\previousSunday.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\previousSunday.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\previousThursday.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\previousThursday.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\previousThursday.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\previousTuesday.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\previousTuesday.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\previousTuesday.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\previousWednesday.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\previousWednesday.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\previousWednesday.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\quartersToMonths.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\quartersToMonths.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\quartersToMonths.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\quartersToYears.d.ts:1-24  (24 lines, block)
client\node_modules_old\date-fns\quartersToYears.js:5-28  (24 lines, block)
client\node_modules_old\date-fns\quartersToYears.mjs:3-26  (24 lines, block)
client\node_modules_old\date-fns\roundToNearestHours.d.ts:12-52  (41 lines, block)
client\node_modules_old\date-fns\roundToNearestHours.js:11-51  (41 lines, block)
client\node_modules_old\date-fns\roundToNearestHours.mjs:9-49  (41 lines, block)
client\node_modules_old\date-fns\roundToNearestMinutes.d.ts:12-47  (36 lines, block)
client\node_modules_old\date-fns\roundToNearestMinutes.js:11-46  (36 lines, block)
client\node_modules_old\date-fns\roundToNearestMinutes.mjs:9-44  (36 lines, block)
client\node_modules_old\date-fns\secondsToHours.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\secondsToHours.js:5-26  (22 lines, block)
client\node_modules_old\date-fns\secondsToHours.mjs:3-24  (22 lines, block)
client\node_modules_old\date-fns\secondsToMilliseconds.d.ts:1-17  (17 lines, block)
client\node_modules_old\date-fns\secondsToMilliseconds.js:5-21  (17 lines, block)
client\node_modules_old\date-fns\secondsToMilliseconds.mjs:3-19  (17 lines, block)
client\node_modules_old\date-fns\secondsToMinutes.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\secondsToMinutes.js:5-26  (22 lines, block)
client\node_modules_old\date-fns\secondsToMinutes.mjs:3-24  (22 lines, block)
client\node_modules_old\date-fns\set.d.ts:2-33  (32 lines, block)
client\node_modules_old\date-fns\set.js:7-38  (32 lines, block)
client\node_modules_old\date-fns\set.mjs:5-36  (32 lines, block)
client\node_modules_old\date-fns\setDate.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setDate.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\setDate.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\setDay.d.ts:8-33  (26 lines, block)
client\node_modules_old\date-fns\setDay.js:12-37  (26 lines, block)
client\node_modules_old\date-fns\setDay.mjs:9-34  (26 lines, block)
client\node_modules_old\date-fns\setDayOfYear.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setDayOfYear.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\setDayOfYear.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\setDefaultOptions.d.ts:2-46  (45 lines, block)
client\node_modules_old\date-fns\setDefaultOptions.js:6-50  (45 lines, block)
client\node_modules_old\date-fns\setDefaultOptions.mjs:6-50  (45 lines, block)
client\node_modules_old\date-fns\setHours.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setHours.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\setHours.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\setISODay.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\setISODay.js:7-28  (22 lines, block)
client\node_modules_old\date-fns\setISODay.mjs:5-26  (22 lines, block)
client\node_modules_old\date-fns\setISOWeek.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\setISOWeek.js:6-27  (22 lines, block)
client\node_modules_old\date-fns\setISOWeek.mjs:4-25  (22 lines, block)
client\node_modules_old\date-fns\setISOWeekYear.d.ts:1-23  (23 lines, block)
client\node_modules_old\date-fns\setISOWeekYear.js:8-30  (23 lines, block)
client\node_modules_old\date-fns\setISOWeekYear.mjs:6-28  (23 lines, block)
client\node_modules_old\date-fns\setMilliseconds.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setMilliseconds.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\setMilliseconds.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\setMinutes.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setMinutes.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\setMinutes.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\setMonth.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setMonth.js:7-26  (20 lines, block)
client\node_modules_old\date-fns\setMonth.mjs:5-24  (20 lines, block)
client\node_modules_old\date-fns\setQuarter.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setQuarter.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\setQuarter.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\setSeconds.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setSeconds.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\setSeconds.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\setWeek.d.ts:13-49  (37 lines, block)
client\node_modules_old\date-fns\setWeek.js:10-46  (37 lines, block)
client\node_modules_old\date-fns\setWeek.mjs:8-44  (37 lines, block)
client\node_modules_old\date-fns\setWeekYear.d.ts:13-50  (38 lines, block)
client\node_modules_old\date-fns\setWeekYear.js:14-51  (38 lines, block)
client\node_modules_old\date-fns\setWeekYear.mjs:11-48  (38 lines, block)
client\node_modules_old\date-fns\setYear.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\setYear.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\setYear.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\startOfDay.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfDay.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\startOfDay.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\startOfDecade.d.ts:1-19  (19 lines, block)
client\node_modules_old\date-fns\startOfDecade.js:5-23  (19 lines, block)
client\node_modules_old\date-fns\startOfDecade.mjs:3-21  (19 lines, block)
client\node_modules_old\date-fns\startOfHour.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfHour.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\startOfHour.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\startOfISOWeek.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\startOfISOWeek.js:5-26  (22 lines, block)
client\node_modules_old\date-fns\startOfISOWeek.mjs:3-24  (22 lines, block)
client\node_modules_old\date-fns\startOfISOWeekYear.d.ts:1-23  (23 lines, block)
client\node_modules_old\date-fns\startOfISOWeekYear.js:7-29  (23 lines, block)
client\node_modules_old\date-fns\startOfISOWeekYear.mjs:5-27  (23 lines, block)
client\node_modules_old\date-fns\startOfMinute.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfMinute.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\startOfMinute.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\startOfMonth.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfMonth.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\startOfMonth.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\startOfQuarter.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfQuarter.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\startOfQuarter.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\startOfSecond.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfSecond.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\startOfSecond.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\startOfToday.d.ts:1-16  (16 lines, block)
client\node_modules_old\date-fns\startOfToday.js:5-20  (16 lines, block)
client\node_modules_old\date-fns\startOfToday.mjs:3-18  (16 lines, block)
client\node_modules_old\date-fns\startOfTomorrow.d.ts:1-16  (16 lines, block)
client\node_modules_old\date-fns\startOfTomorrow.js:2-17  (16 lines, block)
client\node_modules_old\date-fns\startOfTomorrow.mjs:1-16  (16 lines, block)
client\node_modules_old\date-fns\startOfWeek.d.ts:8-33  (26 lines, block)
client\node_modules_old\date-fns\startOfWeek.js:11-36  (26 lines, block)
client\node_modules_old\date-fns\startOfWeek.mjs:8-33  (26 lines, block)
client\node_modules_old\date-fns\startOfWeekYear.d.ts:13-48  (36 lines, block)
client\node_modules_old\date-fns\startOfWeekYear.js:13-48  (36 lines, block)
client\node_modules_old\date-fns\startOfWeekYear.mjs:10-45  (36 lines, block)
client\node_modules_old\date-fns\startOfYear.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\startOfYear.js:6-25  (20 lines, block)
client\node_modules_old\date-fns\startOfYear.mjs:4-23  (20 lines, block)
client\node_modules_old\date-fns\startOfYesterday.d.ts:1-16  (16 lines, block)
client\node_modules_old\date-fns\startOfYesterday.js:2-17  (16 lines, block)
client\node_modules_old\date-fns\startOfYesterday.mjs:1-16  (16 lines, block)
client\node_modules_old\date-fns\sub.d.ts:2-41  (40 lines, block)
client\node_modules_old\date-fns\sub.js:8-47  (40 lines, block)
client\node_modules_old\date-fns\sub.mjs:5-44  (40 lines, block)
client\node_modules_old\date-fns\subBusinessDays.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subBusinessDays.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subBusinessDays.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subDays.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subDays.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subDays.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subHours.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subHours.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subHours.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subISOWeekYears.d.ts:1-22  (22 lines, block)
client\node_modules_old\date-fns\subISOWeekYears.js:5-26  (22 lines, block)
client\node_modules_old\date-fns\subISOWeekYears.mjs:3-24  (22 lines, block)
client\node_modules_old\date-fns\subMilliseconds.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subMilliseconds.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subMilliseconds.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subMinutes.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subMinutes.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subMinutes.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subMonths.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subMonths.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subMonths.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subQuarters.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subQuarters.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subQuarters.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subSeconds.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subSeconds.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subSeconds.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subWeeks.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subWeeks.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subWeeks.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\subYears.d.ts:1-20  (20 lines, block)
client\node_modules_old\date-fns\subYears.js:5-24  (20 lines, block)
client\node_modules_old\date-fns\subYears.mjs:3-22  (20 lines, block)
client\node_modules_old\date-fns\toDate.d.ts:1-32  (32 lines, block)
client\node_modules_old\date-fns\toDate.js:4-35  (32 lines, block)
client\node_modules_old\date-fns\toDate.mjs:1-32  (32 lines, block)
client\node_modules_old\date-fns\transpose.d.ts:2-29  (28 lines, block)
client\node_modules_old\date-fns\transpose.js:5-32  (28 lines, block)
client\node_modules_old\date-fns\transpose.mjs:3-30  (28 lines, block)
client\node_modules_old\date-fns\types.d.ts:4-9  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:11-15  (5 lines, block)
client\node_modules_old\date-fns\types.d.ts:17-24  (8 lines, block)
client\node_modules_old\date-fns\types.d.ts:26-39  (14 lines, block)
client\node_modules_old\date-fns\types.d.ts:67-72  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:74-78  (5 lines, block)
client\node_modules_old\date-fns\types.d.ts:102-108  (7 lines, block)
client\node_modules_old\date-fns\types.d.ts:115-122  (8 lines, block)
client\node_modules_old\date-fns\types.d.ts:140-145  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:147-152  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:163-168  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:170-175  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:177-184  (8 lines, block)
client\node_modules_old\date-fns\types.d.ts:186-191  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:204-209  (6 lines, block)
client\node_modules_old\date-fns\types.d.ts:258-262  (5 lines, block)
client\node_modules_old\date-fns\weeksToDays.d.ts:1-17  (17 lines, block)
client\node_modules_old\date-fns\weeksToDays.js:5-21  (17 lines, block)
client\node_modules_old\date-fns\weeksToDays.mjs:3-19  (17 lines, block)
client\node_modules_old\date-fns\yearsToDays.d.ts:1-17  (17 lines, block)
client\node_modules_old\date-fns\yearsToDays.js:5-21  (17 lines, block)
client\node_modules_old\date-fns\yearsToDays.mjs:3-19  (17 lines, block)
client\node_modules_old\date-fns\yearsToMonths.d.ts:1-17  (17 lines, block)
client\node_modules_old\date-fns\yearsToMonths.js:5-21  (17 lines, block)
client\node_modules_old\date-fns\yearsToMonths.mjs:3-19  (17 lines, block)
client\node_modules_old\date-fns\yearsToQuarters.d.ts:1-17  (17 lines, block)
client\node_modules_old\date-fns\yearsToQuarters.js:5-21  (17 lines, block)
client\node_modules_old\date-fns\yearsToQuarters.mjs:3-19  (17 lines, block)
client\node_modules_old\dunder-proto\get.js:9-17  (9 lines, block)
client\node_modules_old\dunder-proto\get.js:22-26  (5 lines, block)
client\node_modules_old\dunder-proto\set.js:7-20  (14 lines, block)
client\node_modules_old\dunder-proto\set.js:26-32  (7 lines, block)
client\node_modules_old\es-set-tostringtag\test\index.js:12-32  (21 lines, block)
client\node_modules_old\follow-redirects\index.js:396-401  (6 lines, line)
client\node_modules_old\form-data\lib\form_data.js:18-25  (8 lines, block)
client\node_modules_old\form-data\lib\form_data.js:88-93  (6 lines, block)
client\node_modules_old\form-data\lib\form_data.js:120-126  (7 lines, line)
client\node_modules_old\form-data\lib\form_data.js:168-172  (5 lines, block)
client\node_modules_old\form-data\lib\form_data.js:225-229  (5 lines, block)
client\node_modules_old\form-data\lib\form_data.js:364-368  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:1-7  (7 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:10-38  (29 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:125-278  (154 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:373-379  (7 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:404-408  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:414-418  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:424-428  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:438-442  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:452-456  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:466-470  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:480-484  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:489-493  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:505-512  (8 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:514-518  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:525-529  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:539-543  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:556-560  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:565-569  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:585-590  (6 lines, line)
client\node_modules_old\fraction.js\bigfraction.js:630-634  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:641-645  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:654-658  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:668-672  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:682-686  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:691-704  (14 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:711-715  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:722-726  (5 lines, block)
client\node_modules_old\fraction.js\bigfraction.js:732-736  (5 lines, block)
